minute,t_min,phase,return,first_chamber_filling,second_chamber_filling,separator_speed,fresh_feed_setpoint,gran1_blain,return_setpoint,return_error,first_chamber_filling_setpoint,first_chamber_filling_error,second_chamber_filling_setpoint,second_chamber_filling_error,gran1_blain_setpoint,gran1_blain_error,sim_Mm,sim_Mp,sim_Mr,sim_blaine,sim_H1,sim_H2,sim_H,sim_Mr_raw,sim_blaine_raw,mpc_cost,mpc_predicted_error_return,mpc_predicted_error_first_chamber_filling,mpc_predicted_error_second_chamber_filling,mpc_predicted_error_gran1_blain
1,1.0,seeding,147.50000072638576,20.86570368880517,33.6346614119138,205.0,130.0,4023.3024113301226,80.0,67.50000072638576,50.0,-29.13429631119483,50.0,-16.365338588086203,5500.0,-1476.6975886698774,332.98250862127446,129.99714360969844,147.50000072638576,4023.3024113301226,20.86570368880517,33.6346614119138,54.500365100718966,202.985365011576,4000.3264849647453,,,,,
2,2.0,seeding,147.50014090762522,20.86572133954436,33.63469116559939,205.0,130.0,4023.3018719574557,80.0,67.50014090762522,50.0,-29.13427866045564,50.0,-16.365308834400608,5500.0,-1476.6981280425443,332.9828086030267,129.99716782495,147.50014090762522,4023.3018719574557,20.86572133954436,33.63469116559939,54.50041250514376,202.98564077807674,4000.3260659137313,,,,,
3,3.0,seeding,147.50027990037276,20.865738840650604,33.63472066704441,205.0,130.0,4023.3013371578127,80.0,67.50027990037276,50.0,-29.134261159349396,50.0,-16.365279332955588,5500.0,-1476.6986628421873,332.9831060416225,129.99719183481267,147.50027990037276,4023.3013371578127,20.865738840650604,33.63472066704441,54.50045950769501,202.98591420680984,4000.3256504155524,,,,,
4,4.0,seeding,147.50041771471066,20.865756193393015,33.63474991838834,205.0,130.0,4023.300806892401,80.0,67.50041771471066,50.0,-29.134243806606985,50.0,-16.365250081611663,5500.0,-1476.699193107599,332.9834009586331,129.99721564103018,147.50041771471066,4023.300806892401,20.865756193393015,33.63474991838834,54.50050611178135,202.9861853176029,4000.325238440071,,,,,
5,5.0,seeding,147.50055436063536,20.86577339902993,33.6347789217525,205.0,130.0,4023.3002811227493,80.0,67.50055436063536,50.0,-29.13422660097007,50.0,-16.3652210782475,5500.0,-1476.6997188772507,332.9836933754464,129.99723924533166,147.50055436063536,4023.3002811227493,20.86577339902993,33.6347789217525,54.50055232078243,202.9864541301148,4000.3248299573997,,,,,
6,6.0,seeding,147.50068984805844,20.865790458809013,33.634807679240176,205.0,130.0,4023.299759810725,80.0,67.50068984805844,50.0,-29.134209541190987,50.0,-16.365192320759824,5500.0,-1476.700240189275,332.983983313269,129.99726264943132,147.50068984805844,4023.299759810725,20.865790458809013,33.634807679240176,54.500598138049185,202.98672066383767,4000.3244249379127,,,,,
7,7.0,seeding,147.50082418680753,20.86580737396733,33.63483619293684,205.0,130.0,4023.2992429185097,80.0,67.50082418680753,50.0,-29.13419262603267,50.0,-16.365163807063162,5500.0,-1476.7007570814903,332.9842707931272,129.9972858550287,147.50082418680753,4023.2992429185097,20.86580737396733,33.63483619293684,54.50064356690417,202.98698493809854,4000.3240233522306,,,,,
8,8.0,seeding,147.5009573866265,20.86582414573144,33.634864464910216,205.0,130.0,4023.298730408611,80.0,67.50095738662651,50.0,-29.13417585426856,50.0,-16.365135535089784,5500.0,-1476.701269591389,332.98455583586906,129.99730886380908,147.5009573866265,4023.298730408611,20.86582414573144,33.634864464910216,54.50068861064166,202.9872469720599,4000.323625171224,,,,,
9,9.0,seeding,147.50108945717662,20.8658407753175,33.6348924972105,205.0,130.0,4023.2982222438523,80.0,67.50108945717662,50.0,-29.1341592246825,50.0,-16.3651075027895,5500.0,-1476.7017777561477,332.98483846216516,129.99733167744338,147.50108945717662,4023.2982222438523,20.8658407753175,33.6348924972105,54.500733272528,202.98750678472177,4000.323230366013,,,,,
10,10.0,seeding,147.50122040803714,20.865857263931343,33.63492029187047,205.0,130.0,4023.297718387373,80.0,67.50122040803714,50.0,-29.134142736068657,50.0,-16.365079708129528,5500.0,-1476.7022816126268,332.9851186925112,129.99735429758826,147.50122040803714,4023.297718387373,20.865857263931343,33.63492029187047,54.50077755580182,202.98776439492295,4000.3228389079595,,,,,
